id,reference,pretrained_hyp,finetuned_hyp,pretrained_correct,finetuned_correct,utt_wer
1766,कुछ अणुओं में अस्थिर केंद्रक होता है जिसका मतलब यह है कि उनमें थोड़े या बिना किसी झटके से टूटने की प्रवृत्ति होती है,कुछ आँगो में आज्टर केंद्रक होता है जिस का मतलब यहां की उन में थोडे या बिना किसी जटके से तुटनें की प्रवत्ती होती है,start 3 27 end 16 86 speaker id 216793 text जी जी मतलब इसके बारे मतलब बारे मतलब जो मतलब अपने जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब अपने जो बारे मतलब जो बारे मतलब जो बारे मतलब अपने जो बारे मतलब अपने जो बारे मतलब अपने जो बारे मतलब अपने जो बारे मतलब अबने जो बारे मतलब अबने जो बारे मतलब अबने जो बारे मतलब अबने जो बारे मतलब अबने जो बारे मतलब अबने जो बारे मतलब,False,False,3.9166666666666665
1961,समाजीकरण के महत्व को स्पष्ट करने के लिए इस्तेमाल किए जाने वाले सबसे आम तरीकों में से कुछ बच्चों के दुर्भाग्यपूर्ण मामलों को आकर्षित करना है जो बड़े होने के दौरान वयस्कों द्वारा उपेक्षित नहीं बल्कि उपेक्षा दुर्भाग्य या दुर्व्यवहार के माध्यम से होते थे,समाजी करन के महतु को इश्पष्ट करने के लिए इस्तमाल की एजाने वाले सबसे आम तरीको में से कुझ बच्छो के दुर्बागी पुरन मामलो को आकर्षिट करना है जो बड़े होने के दवरान वैस को दवारा उपेक्षित नहीं बलकी उपेक्षा दुर्बागे या दुर्वेवार के माद्धेम से होते थे,start 2 05 end 2 86 speaker id 213009 text जी मिस्ट्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे,False,False,1.6
1808,लड़ाई के आख़िरी दो सालों में पहले के साथी अब दुश्मन बन गए थे और शीत युद्ध की शुरुआत हो चुकी थी,लड़ाई के आखरी दो सालो में पहले के साती अब धिश्मन बन गए ते और शित युद्ध की शिर्वात हो चुकी ते,start 3 74 end 5 24 speaker id 216793 text आप आप अपनी कॉलेज में स्वालेज में आप अपने कॉलेज में आप अपने कॉलेज में स्वालो जो आप कॉलेज में आप अपने कॉलेज में स्वालो जो आप कॉलेज में स्वालो जो आप कॉलेज में आपने कॉलेज में स्वालो जो में स्वालो जो आपने कॉलेज में स्वालो जो में आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने आपने,False,False,3.5454545454545454
1721,1963 में बांध बनने के बाद मौसमी बाढ़ जो पूरे नदी में तलछट फैला देगी वह रुक गई थी,उन्निस्स्सो तर्सट में पांद बनने के बाध मोसमी बाड जो पूरे नदी में खल्चट फैला देगी वर रुग गयती,start 68 01 end 82 62 speaker id 106218 text जी मिस्टेट के हम लोग जरूर हैं बट अलगअलग डिस्ट्रिक्ट के हैं बट हैं उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनको उनकोउनकोए,False,False,4.7368421052631575
1669,पुलिस अधीक्षक चंद्र शेखर सोलंकी ने कहा कि आरोपी ढके हुए चेहरे के साथ अदालत में पेश हुए थे,पूलिस अदिक्षक चंदर सेखर सुलंकी ने का की अरोपी डखेवे चेरे के साथ अदालत में पेश हुए ते,start 0 21 end 14 07 speaker id 256866 text जी मिस्ट्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे,False,False,4.0
1722,इस साल की शुरुआत में 53 साल के कुओमो ने अपना शासनकाल शुरू किया और पिछले महीने समलैंगिक विवाह को वैध बनाने वाले बिल पर हस्ताक्षर किए,इस्थाल की शिर्वात में ट्रिप्पन् साल के कुवो मोंने अपना शासन काल शरू किया और पिछले महीने सम लैंगे क्विवाहा को वैर्द बनानिख वाले बिल पर हस्ताक्षर किये,start 0 17 end 14 07 speaker id 256866 text जी मिस्ट्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे,False,False,2.814814814814815
1810,कैलिफोर्निया के गवर्नर अर्नोल्ड श्वार्ज़नेगर ने कानून में एक बिल पर हस्ताक्षर किए जो नाबालिगों को हिंसक वीडियो गेम उन्हें बेचने या किराए पर देने से प्रतिबंध लगाता है,कालिपरन्या के गवरनर औरनल् स्वाजनेगर ने कानुम में एक भील पर हत्तक्यर किये जो नाभाली कुके हिंसक भीडियो गेम उने भेजने या किरये पर देने से प्रतिबंदल लगाया है,start 0 01 end 14 14 speaker id 215819 text जी मैं पूरा होता है जी मैं पूरा होता है जी मैं पूरा होता है start 14 14 end 24 21 speaker id 215819 text जी मैं पूरा होता है जी मैं पूरा होता है start 28 18 end 32 speaker id 215819 text जी मैं पूरा होता है जी मैं पूरा होता हैं पूरा होता है जी मैं पूरा होता है जी मैं पूरा होता है जी मैं पूरा होता है जी मैं पूरा होता है start 33 47 end 48 21 speaker id 215819 text जी मैं पूरा होता है तो मैं पूरा होता है तो मैं पूरा होता है तो मैं पूरा होता है पूरा होता है पूरा होता है पूरा होता है पूरा होता है start 52 48 end 67 18 speaker id 215819 text पूरा होता हैं�,False,False,4.862068965517241
1817,हालांकि शेंगेन ज़ोन इस मामले में कुछ हद तक एक देश की तरह काम करता है,हाला की शेंगन जोन इस मामले में एक हाथ तक एक देश कितरा काम करता है,start 1 04 end 15 11 speaker id 256866 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब,False,False,6.75
1793,यदि आपको देश की सड़कों पर वाहन चलाने की आदत नहीं है तो अपने साथ यह जानकारी रखें स्टीप ग्रेड्‍स पतली गलियाँ और ख़तरनाक मोड़,यादि आपको देश की सलको पर वाहन चलानी की आदत नहीं है तो आपने सात्या जानकारी रख्कें इस्टीप गेट्स पत्ली गल्यां और खतरनाक मोल,start 1 04 end 15 11 speaker id 256866 text आप आप अपनी कॉलेज मिलते हैं जब ज़्यादा रहते हैं और बहुत आप अपनी कॉलेज मिलते हैं और बहुत आपनी कॉलेज मिलते हैं और बहुत आपनी कॉलेज मिलते हैं और बहुत आपनी कॉलेज मिलते हैं और बहुत आपनी कॉलेज मिलते हैं और बहुत start 15 35 end 29 63 speaker id 256866 text आपके आपनी बहुत आपनी बहुत आपनी बहुत आपनी बहुत आपनी बहुत आपनी बहुत आपनी बहुत आपनी बहुत आपनी बहुत आपनी बहुत आपनी बहुत आपनी बहुत आपनी बहुत आपनी बहुत,False,False,3.64
1938,अस्पताल ने संक्रमण नियंत्रण के लिए नियमों का पालन किया है इन नियमों में दूसरों के संभावित संक्रमण को रोकने के लिए रोगी को दूसरों से अलग करना शामिल है,अश्पताल से सक्रम्म नियंट्रन्ट करने के लिए नियमो का पालन की है इन नियमो में दुस्रुक से समभावित संक्रमट को रोकने के लिए रोगी से दूर अलक करना शामिल है,start 0 23 end 14 04 speaker id 216849 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब,False,False,3.6333333333333333
1990,ब्लॉग से छात्र लेखन में सुधार करने में भी मदद मिल सकती है जहां छात्र अपने ब्लॉग अनुभव की शुरुआत अक्सर बेतरतीब व्याकरण और वर्तनी के साथ करते हैं वहीं दर्शकों की मौजूदगी से इसमें आम तौर पर बदलाव आता है,बलोग से चात्र लेकन में स्तुदार करने में भी मदध निसकती है जहां चात्र अपने बलोग अनुबग की सुर्वात अक्सर बेतर्तीब वयकरन और वर्तनी के साथ करते है वही दर्सकों की मुझुद्गी से इस में आम तोर पर बडलाव आता है,start 0 23 end 14 14 speaker id 216849 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब,False,False,2.6341463414634148
1788,अमेरिकी जिमनास्टिक्स संयुक्त राज्य ओलंपिक समिति के पत्र का समर्थन करता है साथ ही सभी एथलीटों को एक सुरक्षित माहौल देने के लिए ओलंपिक परिवार के होने की अहमियत स्वीकार करता है,अमेर की जिमनास्टिक सईन्युप्त्राज अलंपिक समेटी के पट्रका समर्ठन करता है साथ ही सभी अत्लीटों को एक सुरच्छित महाल देने के लिए अलंपिक परवार के होने की अहमियत को श्विकार करता है,start 0 21 end 14 07 speaker id 256866 text जी मिस्टेट के हम लोग जरूर हैं बट अलगअलग डिस्ट्रिक्ट के हैं बट एक ही स्टेट के हैं तो उसके सामने उसको एक ही बुरा लगता था कि हर चीज का सॉल्यूशन हो भी इमोशनल हो जाता था तो उसके सामने सामने सामने सामने उसके सामने सामने सामने उसके सामने सामने सामने उसके सामने सामने सामने सामने उसके सामने सामने सामने सामने सामने सामने सामने उसके सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने सामने स,False,False,3.09375
1842,हालांकि डायनासोर के पंखों के शाफ्ट पूरी तरह से विकसित नहीं होते हैं और उन्हें रैचिस कहा जाता है लेकिन उनके पंखों में बार्ब्स और बार्बुल्स जैसी अन्य खूबियां होती हैं शोधकर्ताओं ने अनुमान लगाया है कि डायनासोर की अन्य खूबियों की तरह शायद रैचिस भी बाद में विकसित हुए होंगे,हालांकी दिनासोर के पंकूंके शाफ्ट पूरी तरहे से विखसित नहीं होते हैं और उनहे राचिक कहा जाता हैं लिकिन उनके पंकूं में बाबरस और बाबुलरस जैसी अन्निखुबिया होती हैं शोग करता हो के अनुमान लगाया जाता है की दिनासोर की अन्निखुबियों की तरहे शायद राचिक भी बाद में विखसित हुए हूंगे,start 0 23 end 14 14 speaker id 216849 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक मतलब एक बारे मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब,False,False,2.1372549019607843
1721,1963 में बांध बनने के बाद मौसमी बाढ़ जो पूरे नदी में तलछट फैला देगी वह रुक गई थी,एक अखार नासो तिरसत में बाद बनने के बाद मोसमी बाद जुपुर नदी में खल्चत फैला देगी वे रुग गई थी,start 0 23 end 14 14 speaker id 216849 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब,False,False,4.947368421052632
1983,सभ्यता शब्द लैटिन सिविलिस से आया है जिसका अर्थ है नागरिक लैटिन सिविस से संबंधित है जिसका अर्थ है नागरिक और सिवितास जिसका अर्थ है शहर या शहर राज्य और वह एक तरह से समाज के आकार को भी परिभाषित करता है,सब्विताश अप लाटन सिविलिस से आया है जिसका अर्थे नागरेक लाटन सिविलिस से समंदित है जिसका अर्थे नागरेक और सिविताश जिसका अर्थे शहर या शहर राज और वह एक तरह से समाच के अकार को भी परिबाशित करता है,start 1 04 end 14 14 speaker id 216849 text जी जी मतलब इसके बारे मतलब बारे मतलब जो मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब जो बारे मतलब बारे मतलब जो जो बारे मतलब अडिन जो जलती जलती जलती जलती जलती जलती जलती जलती जलती जलती जलती जलती जलती जलती जलती सुन्�,False,False,1.9761904761904763
1817,हालांकि शेंगेन ज़ोन इस मामले में कुछ हद तक एक देश की तरह काम करता है,हला की शेंगें जों इस मामले में कुछ हद्टक एक देश की तरा काम करता है,start 0 17 end 14 97 speaker id 256866 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब,False,False,5.8125
1875,हमारे ग्रह की नदियों से महासागरों में जाने वाले पानी का 20% हिस्सा अमेज़न से आता है,हमारे गरे की नदियो से महाँ सागरो में जानेवाले पानी का भीस परतिषत हिस्सा अमेजन से आता है,start 0 65 end 14 17 speaker id 108626 text जी मैं पूरा होता है जी मैं पूरा होता है जी मैं पूरा होता है start 14 17 end 14 73 speaker id 108626 text हाँ पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा मैं पूरा में पूरा मैं में पूरा मैं में पूरा मैं में पूरा मैं में पूरा मैं में पूरा मैं में पूरा मैं में पूरा मैं में पूरा मैं में पूरा में डियल्ल्ललललललललललललललललललललललललललललललललललल,False,False,6.0588235294117645
1679,एरोस्मिथ ने अपने दौरे के अपने शेष संगीत कार्यक्रमों को रद्द कर दिया है,एरोस्मित ने अपने दोरे के अपने शेश संगीट कारे करमों को रड़ कर दिया है,start 0 23 end 14 14 speaker id 216849 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक मतलब एक बारे मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब,False,False,7.785714285714286
1761,फ़ोटोग्राफ़रों ने बाद में एक वृद्ध महिला की जगह ले ली क्योंकि उसे शौचालय जाना ज़रूरी था मेंडोज़ा को गोली मार दी गई थी,फोटोग्राफरो ने बाद में एक विरिद महिला की जगग लेली कुकि उसे स्वाचाले जाना जारूरी था मेंडोजा को गोली मार दी गगी ती,start 0 01 end 14 14 speaker id 216849 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक �बजाना जाना जाना जाना जाना जाना जाना जाना जाना जाना,False,False,4.208333333333333
2002,यह डिवाइस को हवा में मूव करके खिलाड़ियों को एक्शन और मूवमेंट कंट्रोल करने की अनुमति देगा,यह दिवाइस को हवा में मूव करके खिलाडियो को अक्षन और मूववें कंत्रोल करने के अनुमती देगा,start 2 05 end 2 86 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221 speaker id 217221,False,False,9.705882352941176
1851,चीर धाराएं समुद्र तट पर लगकर लौटने वाली लहरों का प्रवाह होता है अक्सर एक चट्टान या इसी तरह के पदार्थों पर,चीर दाराए समुदर तट्ट पर लगाकर लोटने लेरों सका प्रवा होता है अकसर एक चट्टानिया इसी तराके पदार्तूपर,start 0 21 end 14 07 speaker id 256866 text जी मिस्ट्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे मिस्टेट के बारे,False,False,3.4545454545454546
1751,तूफ़ान कैटरीना के मद्देनज़र राहत और पुनर्निर्माण पर चल रहे लंबे विवाद से बहस छिड़ गई थी जिसमें कुछ राजकोषीय रूढ़िवादियों ने बुश की न्यू ऑरलियन्स डील का मज़ाक बनाया है,तुफान केच्रीना के मद्दे नजर राहत और पुरने निर्मान पर चल रहे लंभे विवाद से बहिज़ चिर गए ती चिस में कुछ राज्कोश्यर रूडी वादियोंने भूश्की न्यू और्लिएं स्टील का मजाग बनाया है,start 0 23 end 14 14 speaker id 216849 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब,False,False,3.5161290322580645
1974,इसी तरह पुरुषों के लिए घुटनों को ढंकने वाले ट्राउज़र पहनना ज़रूरी है,इसी ताए पुर्शो के ले गुट्नो को दखने वाले त्राउजर पहना जरूरी है,start 0 23 end 14 14 speaker id 216849 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब,False,False,7.0
1746,पौधे फ़ोटोसिंथेसिस द्वारा सूर्य से अपना भोजन बनाते हैं वह छाया भी देते हैं,पोडे फोटो सिंटेसिस दूरा सुरे से अपना भूजर मनाते हैं वाच्या भी देते हैं,start 0 01 end 14 14 speaker id 216849 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब,False,False,7.785714285714286
1813,बार्सिलोना की आधिकारिक भाषाएं कातलान और स्पेनिश हैं लगभग आधे लोग कातलान बोलना पसंद करते हैं एक बहुत बड़ी जनसंख्या में लोग इसे समझते हैं और लगभग हर कोई स्पेनिश जानता है,बार्शिलुना के अदिकारिक भासाये कातलन और स्पेनिष है लक्भक अदेलोक कातलन बोलना पासंट करते है एक बहुत भरी जन्सिंख्या में लोग इसे समझते है और लक्भर हर कोई स्पेनिष जनता है,start 1 04 end 15 11 speaker id 256866 text जी जी मतलब इसके बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक बारे मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब एक मतलब,False,False,3.375
